ASSUMPTIONS — edit any yellow cell. Model recalculates everywhere.,,,,,,,
All inputs are tuneable. Cells with yellow background are editable. White cells are computed.,,,,,,,
,,,,,,,
Creator subscription tier MIX (% of registered creators),,,,,,,
Maker share,70%,,,,,,
Builder share,25%,,,,,,
Agency share,5%,,,,,,
  Sum check,100%,,,,,,
,,,,,,,
Activation rate per tier (% who order monthly),,,,,,,
Maker activation,30%,,Conservative override,15%,,,
Builder activation,70%,,,35%,,,
Agency activation,90%,,,45%,,,
,,,,,,,
On-demand orders per active creator per month,,,,,,,
Maker orders/mo,5,,Conservative,2,,,
Builder orders/mo,80,,,40,,,
Agency orders/mo,400,,,200,,,
,,,,,,,
Bulk orders — runs/mo + avg run size,,,,,,,
Maker bulk runs/mo,0.1,size,200,,Conservative runs,0.05,
Builder bulk runs/mo,0.5,size,800,,,0.25,
Agency bulk runs/mo,2,size,3000,,,1,
,,,,,,,
Subscription pricing (monthly),,,,,,,
Builder $/mo (original $49 → rebuilt $79),79,,,,,,
Agency $/mo (original $199 → rebuilt $249),249,,,,,,
,,,,,,,
,,,,,,,
Velocity-tier fee % (subscription × velocity tier matrix),,,,,,,
Tier,Volume,Maker,Builder,Agency,,,
Tier 1,0-50,15%,10%,7%,,,
Tier 2,51-200,13%,8.5%,6%,,,
Tier 3,201-500,11%,7%,5%,,,
Tier 4,501-1000,9%,6%,5%,,,
Tier 5,1000+,7%,5%,5%,,,
,,,,,,,
Velocity tier DISTRIBUTION (% of active creators per sub tier),,,,,,,
Tier,Maker,Builder,Agency,,Conservative,,
Tier 1,90%,55%,30%,,95%,70%,50%
Tier 2,8%,25%,30%,,4%,20%,30%
Tier 3,2%,12%,20%,,1%,7%,15%
Tier 4,0%,6%,12%,,0%,2%,4%
Tier 5,0%,2%,8%,,0%,1%,1%
,,,,,,,
,,,,,,,
Order economics,,,,,,,
On-demand retail AOV,30,,,,,,
On-demand partner wholesale,8,,,,,,
On-demand shipping est,4.5,,,,,,
Bulk partner wholesale / unit,4.5,,,,,,
,,,,,,,
,,,,,,,
Partner-side platform fee (% of partner wholesale),,,,,,,
Verified fee,5%,,,,,,
Trusted fee,3.5%,,,,,,
Anchor fee (was Premier),2%,,,,,,
Partner tier mix — Verified,70%,,,,,,
Partner tier mix — Trusted,25%,,,,,,
Partner tier mix — Anchor,5%,,,,,,
,,,,,,,
Creators per partner,40,,,,,,
,,,,,,,
Variable + fixed costs,,,,,,,
Stripe % per tx,0.25%,,,,,,
Stripe flat $ per tx,0.25,,,,,,
AI parser cost / parse (USD),0.3,,,,,,
AI parses / Builder / mo,50,,,,,,
AI parses / Agency / mo,200,,,,,,
Shutterstock $/mo flat,300,,,,,,
Fixed opex annual @ 100,25000,,,,,,
"Fixed opex annual @ 1,000",75000,,,,,,
"Fixed opex annual @ 10,000",250000,,,,,,
"Fixed opex annual @ 30,000",600000,,,,,,
,,,,,,,
,,,,,,,
Scenario toggles,,,,,,,
"Use Conservative demand? (1=yes, 0=no)",0,,,,,,
Pricing uplift on velocity fees (percentage points),0,"(0 = locked, 5 = +5pp, 10 = +10pp)",,,,,
,,,,,,,
Recommendations layer (each 0 or 1):,,,,,,,
Rec 1 — Engineered Maker→Builder upgrade triggers,0,,,,,,
Rec 2 — Float income on held balances,0,,,,,,
Rec 3 — Sub prices Builder $79 / Agency $249,0,,,,,,
Rec 4 — Velocity floor at 5% (already in matrix),0,,,,,,
Rec 6 — Partner referral commission (-2% drag),0,,,,,,
Rec 7 — Premium AI overage ($1.50/gen),0,,,,,,
Rec 8 — Bulk escrow opt-in (0.5% × 40%),0,,,,,,
,,,,,,,
,,,,,,,
Recommendation parameters,,,,,,,
Float average days held,2,,,,,,
Treasury annual rate,4.5%,,,,,,
Partner referral creator share,20%,,,,,,
Partner referral commission rate,10%,,,,,,
AI overage rate (% B+A over cap),20%,,,,,,
AI overage gens / over-cap creator,30,,,,,,
AI overage price / gen,1.5,,,,,,
AI overage cost / gen,0.05,,,,,,
Bulk escrow opt-in rate,40%,,,,,,
Bulk escrow fee %,0.5%,,,,,,
Rec 1 mix shift — Maker share,55%,,,,,,
Rec 1 mix shift — Builder share,40%,,,,,,
Rec 1 — Builder activation lift,50%,,,,,,
